Journal name,JCR Abbreviation,ISSN,eISSN,Category,2022 JIF,2022 JCI,5 Year JIF,JIF Rank,JCI Rank
"JOURNAL OF THEORETICAL BIOLOGY","J THEOR BIOL","0022-5193","1095-8541","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","2","0.64","2"," 34/55 "," 32/67 "
"STATISTICS IN MEDICINE","STAT MED","0277-6715","1097-0258","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","2","0.64","2.7"," 34/55 "," 32/67 "
"STATISTICS IN MEDICINE","STAT MED","0277-6715","1097-0258","STATISTICS & PROBABILITY - SCIE","2","0.64","2.7"," 34/125 "," 58/164 "
"Quality Engineering","QUAL ENG","0898-2112","1532-4222","STATISTICS & PROBABILITY - SCIE","2","0.6","1.9"," 34/125 "," 64/164 "
"Econometrics Journal","ECONOMET J","1368-4221","1368-423X","STATISTICS & PROBABILITY - SCIE","1.9","0.8","3.8"," 39/125 "," 34/164 "
"INSURANCE MATHEMATICS & ECONOMICS","INSUR MATH ECON","0167-6687","1873-5959","STATISTICS & PROBABILITY - SCIE","1.9","0.79","2.2"," 39/125 "," 35/164 "
"Astin Bulletin-The Journal of the International Actuarial Association","ASTIN BULL","0515-0361","1783-1350","STATISTICS & PROBABILITY - SCIE","1.9","0.78","2.2"," 39/125 "," 37/164 "
"JOURNAL OF MATHEMATICAL BIOLOGY","J MATH BIOL","0303-6812","1432-1416","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.9","0.55","2"," 36/55 "," 41/67 "
"BIOMETRICS","BIOMETRICS","0006-341X","1541-0420","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.9","0.53","2.4"," 36/55 "," 45/67 "
"BIOMETRICS","BIOMETRICS","0006-341X","1541-0420","STATISTICS & PROBABILITY - SCIE","1.9","0.53","2.4"," 39/125 "," 77/164 "
"Journal of Biomedical Semantics","J BIOMED SEMANT","2041-1480","2041-1480","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.9","0.45","2.6"," 36/55 "," 51/67 "
"STATISTICS","STATISTICS-ABINGDON","0233-1888","1029-4910","STATISTICS & PROBABILITY - SCIE","1.9","0.35","1.7"," 39/125 "," 127/164 "
"AMERICAN STATISTICIAN","AM STAT","0003-1305","1537-2731","STATISTICS & PROBABILITY - SCIE","1.8","1.96","6.4"," 44/125 "," 7/164 "
"ANNALS OF APPLIED PROBABILITY","ANN APPL PROBAB","1050-5164","N/A","STATISTICS & PROBABILITY - SCIE","1.8","0.81","2.2"," 44/125 "," 32/164 "
"Annals of Applied Statistics","ANN APPL STAT","1932-6157","1941-7330","STATISTICS & PROBABILITY - SCIE","1.8","0.75","2.4"," 44/125 "," 42/164 "
"Scandinavian Actuarial Journal","SCAND ACTUAR J","0346-1238","1651-2030","STATISTICS & PROBABILITY - SCIE","1.8","0.64","1.9"," 44/125 "," 58/164 "
"COMPUTATIONAL STATISTICS & DATA ANALYSIS","COMPUT STAT DATA AN","0167-9473","1872-7352","STATISTICS & PROBABILITY - SCIE","1.8","0.6","1.8"," 44/125 "," 64/164 "
"Statistics in Biopharmaceutical Research","STAT BIOPHARM RES","1946-6315","1946-6315","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.8","0.59","1.4"," 39/55 "," 37/67 "
"Statistics in Biopharmaceutical Research","STAT BIOPHARM RES","1946-6315","1946-6315","STATISTICS & PROBABILITY - SCIE","1.8","0.59","1.4"," 44/125 "," 67/164 "
"Mathematical Population Studies","MATH POPUL STUD","0889-8480","1547-724X","STATISTICS & PROBABILITY - SCIE","1.8","0.53","1.3"," 44/125 "," 77/164 "
"FINANCE AND STOCHASTICS","FINANC STOCH","0949-2984","1432-1122","STATISTICS & PROBABILITY - SCIE","1.7","0.71","2.3"," 51/125 "," 46/164 "
"ENVIRONMETRICS","ENVIRONMETRICS","1180-4009","1099-095X","STATISTICS & PROBABILITY - SCIE","1.7","0.54","1.6"," 51/125 "," 74/164 "
"BIOMETRICAL JOURNAL","BIOMETRICAL J","0323-3847","1521-4036","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.7","0.53","2.1"," 40/55 "," 45/67 "
"BIOMETRICAL JOURNAL","BIOMETRICAL J","0323-3847","1521-4036","STATISTICS & PROBABILITY - SCIE","1.7","0.53","2.1"," 51/125 "," 77/164 "
"JOURNAL OF COMPUTATIONAL BIOLOGY","J COMPUT BIOL","1066-5277","1557-8666","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.7","0.42","1.6"," 40/55 "," 52/67 "
"JOURNAL OF COMPUTATIONAL BIOLOGY","J COMPUT BIOL","1066-5277","1557-8666","STATISTICS & PROBABILITY - SCIE","1.7","0.42","1.6"," 51/125 "," 109/164 "
"Stat","STAT-US","2049-1573","2049-1573","STATISTICS & PROBABILITY - SCIE","1.7","0.36","2"," 51/125 "," 124/164 "
"Advances in Data Analysis and Classification","ADV DATA ANAL CLASSI","1862-5347","1862-5355","STATISTICS & PROBABILITY - SCIE","1.6","0.77","1.9"," 56/125 "," 40/164 "
"JOURNAL OF MULTIVARIATE ANALYSIS","J MULTIVARIATE ANAL","0047-259X","N/A","STATISTICS & PROBABILITY - SCIE","1.6","0.71","1.8"," 56/125 "," 46/164 "
"JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS","J R STAT SOC C-APPL","0035-9254","N/A","STATISTICS & PROBABILITY - SCIE","1.6","0.67","2"," 56/125 "," 53/164 "
"BIOSYSTEMS","BIOSYSTEMS","0303-2647","1872-8324","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.6","0.54","1.8"," 42/55 "," 43/67 "
"SORT-Statistics and Operations Research Transactions","SORT-STAT OPER RES T","1696-2281","2013-8830","STATISTICS & PROBABILITY - SCIE","1.6","0.49","1.4"," 56/125 "," 88/164 "
"JOURNAL OF BIOLOGICAL SYSTEMS","J BIOL SYST","0218-3390","1793-6470","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.6","0.4","1.3"," 42/55 "," 53/67 "
"BERNOULLI","BERNOULLI","1350-7265","1573-9759","STATISTICS & PROBABILITY - SCIE","1.5","0.78","1.7"," 60/125 "," 37/164 "
"ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES","ANN I H POINCARE-PR","0246-0203","N/A","STATISTICS & PROBABILITY - SCIE","1.5","0.7","1.5"," 60/125 "," 48/164 "
"Stochastics and Partial Differential Equations-Analysis and Computations","STOCH PARTIAL DIFFER","2194-0401","2194-041X","STATISTICS & PROBABILITY - SCIE","1.5","0.69","1.4"," 60/125 "," 50/164 "
"STATISTICA NEERLANDICA","STAT NEERL","0039-0402","1467-9574","STATISTICS & PROBABILITY - SCIE","1.5","0.65","1.4"," 60/125 "," 56/164 "
"JOURNAL OF APPLIED STATISTICS","J APPL STAT","0266-4763","1360-0532","STATISTICS & PROBABILITY - SCIE","1.5","0.61","1.4"," 60/125 "," 63/164 "
"PHARMACEUTICAL STATISTICS","PHARM STAT","1539-1604","1539-1612","STATISTICS & PROBABILITY - SCIE","1.5","0.52","1.6"," 60/125 "," 81/164 "
"STOCHASTIC PROCESSES AND THEIR APPLICATIONS","STOCH PROC APPL","0304-4149","1879-209X","STATISTICS & PROBABILITY - SCIE","1.4","0.68","1.5"," 66/125 "," 51/164 "
"STATISTICA SINICA","STAT SINICA","1017-0405","1996-8507","STATISTICS & PROBABILITY - SCIE","1.4","0.65","1.4"," 66/125 "," 56/164 "
"AStA-Advances in Statistical Analysis","ASTA-ADV STAT ANAL","1863-8171","1863-818X","STATISTICS & PROBABILITY - SCIE","1.4","0.64","1.4"," 66/125 "," 58/164 "
"JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS","J AGR BIOL ENVIR ST","1085-7117","1537-2693","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.4","0.57","1.9"," 44/55 "," 40/67 "
"JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS","J AGR BIOL ENVIR ST","1085-7117","1537-2693","STATISTICS & PROBABILITY - SCIE","1.4","0.57","1.9"," 66/125 "," 70/164 "
"ELECTRONIC JOURNAL OF PROBABILITY","ELECTRON J PROBAB","1083-6489","1083-6489","STATISTICS & PROBABILITY - SCIE","1.4","0.49","1.4"," 66/125 "," 88/164 "
"APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY","APPL STOCH MODEL BUS","1524-1904","1526-4025","STATISTICS & PROBABILITY - SCIE","1.4","0.45","1.4"," 66/125 "," 100/164 "
"THEORETICAL POPULATION BIOLOGY","THEOR POPUL BIOL","0040-5809","1096-0325","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.4","0.35","1.5"," 44/55 "," 56/67 "
"STATISTICAL PAPERS","STAT PAP","0932-5026","1613-9798","STATISTICS & PROBABILITY - SCIE","1.3","0.83","1.4"," 72/125 "," 30/164 "
"TEST","TEST-SPAIN","1133-0686","1863-8260","STATISTICS & PROBABILITY - SCIE","1.3","0.66","2.3"," 72/125 "," 54/164 "
"COMPUTATIONAL STATISTICS","COMPUTATION STAT","0943-4062","1613-9658","STATISTICS & PROBABILITY - SCIE","1.3","0.59","1.3"," 72/125 "," 67/164 "
"STOCHASTIC ANALYSIS AND APPLICATIONS","STOCH ANAL APPL","0736-2994","1532-9356","STATISTICS & PROBABILITY - SCIE","1.3","0.56","1.2"," 72/125 "," 71/164 "
"LIFETIME DATA ANALYSIS","LIFETIME DATA ANAL","1380-7870","1572-9249","STATISTICS & PROBABILITY - SCIE","1.3","0.5","1.3"," 72/125 "," 85/164 "
"Extremes","EXTREMES","1386-1999","1572-915X","STATISTICS & PROBABILITY - SCIE","1.3","0.44","1.4"," 72/125 "," 104/164 "
"ACTA BIOTHEORETICA","ACTA BIOTHEOR","0001-5342","1572-8358","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.3","0.33","1.1"," 46/55 "," 58/67 "
"Statistical Analysis and Data Mining","STAT ANAL DATA MIN","1932-1864","1932-1872","STATISTICS & PROBABILITY - SCIE","1.3","0.32","1.6"," 72/125 "," 131/164 "
"Econometric Reviews","ECONOMET REV","0747-4938","1532-4168","STATISTICS & PROBABILITY - SCIE","1.2","0.54","1.6"," 79/125 "," 74/164 "
"ADVANCES IN APPLIED PROBABILITY","ADV APPL PROBAB","0001-8678","1475-6064","STATISTICS & PROBABILITY - SCIE","1.2","0.5","1"," 79/125 "," 85/164 "
"International Journal of Biostatistics","INT J BIOSTAT","2194-573X","1557-4679","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.2","0.48","1.3"," 47/55 "," 49/67 "
"International Journal of Biostatistics","INT J BIOSTAT","2194-573X","1557-4679","STATISTICS & PROBABILITY - SCIE","1.2","0.48","1.3"," 79/125 "," 91/164 "
"JOURNAL OF NONPARAMETRIC STATISTICS","J NONPARAMETR STAT","1048-5252","1029-0311","STATISTICS & PROBABILITY - SCIE","1.2","0.47","1.5"," 79/125 "," 93/164 "
"JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION","J STAT COMPUT SIM","0094-9655","1563-5163","STATISTICS & PROBABILITY - SCIE","1.2","0.39","1.4"," 79/125 "," 119/164 "
"JOURNAL OF COMPUTATIONAL NEUROSCIENCE","J COMPUT NEUROSCI","0929-5313","1573-6873","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.2","0.31","1.5"," 47/55 "," 61/67 "
"Stochastics and Dynamics","STOCH DYNAM","0219-4937","1793-6799","STATISTICS & PROBABILITY - SCIE","1.1","0.53","1.1"," 84/125 "," 77/164 "
"Electronic Journal of Statistics","ELECTRON J STAT","1935-7524","1935-7524","STATISTICS & PROBABILITY - SCIE","1.1","0.52","1.5"," 84/125 "," 81/164 "
"AUSTRALIAN & NEW ZEALAND JOURNAL OF STATISTICS","AUST NZ J STAT","1369-1473","1467-842X","STATISTICS & PROBABILITY - SCIE","1.1","0.48","1.4"," 84/125 "," 91/164 "
"Journal of Biopharmaceutical Statistics","J BIOPHARM STAT","1054-3406","1520-5711","STATISTICS & PROBABILITY - SCIE","1.1","0.43","1.1"," 84/125 "," 107/164 "
"Journal of Official Statistics","J OFF STAT","0282-423X","2001-7367","STATISTICS & PROBABILITY - SCIE","1.1","0.41","1.3"," 84/125 "," 114/164 "
"PROBABILITY IN THE ENGINEERING AND INFORMATIONAL SCIENCES","PROBAB ENG INFORM SC","0269-9648","1469-8951","STATISTICS & PROBABILITY - SCIE","1.1","0.38","1"," 84/125 "," 122/164 "
"MATHEMATICAL MEDICINE AND BIOLOGY-A JOURNAL OF THE IMA","MATH MED BIOL","1477-8599","1477-8602","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.1","0.33","1.3"," 49/55 "," 58/67 "
"THEORY IN BIOSCIENCES","THEOR BIOSCI","1431-7613","1611-7530","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1.1","0.33","1.3"," 49/55 "," 58/67 "
"Statistical Methods and Applications","STAT METHOD APPL-GER","1618-2510","1613-981X","STATISTICS & PROBABILITY - SCIE","1","0.54","1.1"," 90/125 "," 74/164 "
"ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS","ANN I STAT MATH","0020-3157","1572-9052","STATISTICS & PROBABILITY - SCIE","1","0.49","1"," 90/125 "," 88/164 "
"JOURNAL OF APPLIED PROBABILITY","J APPL PROBAB","0021-9002","1475-6072","STATISTICS & PROBABILITY - SCIE","1","0.46","1"," 90/125 "," 95/164 "
"STATISTICAL MODELLING","STAT MODEL","1471-082X","1477-0342","STATISTICS & PROBABILITY - SCIE","1","0.44","1.7"," 90/125 "," 104/164 "
"SCANDINAVIAN JOURNAL OF STATISTICS","SCAND J STAT","0303-6898","1467-9469","STATISTICS & PROBABILITY - SCIE","1","0.43","1.2"," 90/125 "," 107/164 "
"Brazilian Journal of Probability and Statistics","BRAZ J PROBAB STAT","0103-0752","0103-0752","STATISTICS & PROBABILITY - SCIE","1","0.41","0.8"," 90/125 "," 114/164 "
