Rank	Full Journal Title	Total Cites	Journal Impact Factor	Eigenfactor Score
1	WHO Technical Report Series	"3	560"	59	0.0012
2	Lancet Global Health	"9	165"	21.597	0.04479
2	Lancet Global Health	"9	165"	21.597	0.04479
4	Annual Review of Public Health	"7	435"	16.463	0.01282
4	Annual Review of Public Health	"7	435"	16.463	0.01282
6	Lancet Public Health	"1	826"	16.292	0.00962
6	Lancet Public Health	"1	826"	16.292	0.00962
8	MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT	"26	879"	13.606	0.09165
9	Analytic Methods in Accident Research	881	9.179	0.00316
10	ENVIRONMENTAL HEALTH PERSPECTIVES	"42	865"	8.382	0.03449
11	EPIDEMIOLOGIC REVIEWS	"3	447"	8.16	0.00304
12	INTERNATIONAL JOURNAL OF EPIDEMIOLOGY	"24	910"	7.707	0.04913
13	Journal of Occupational Health Psychology	"4	491"	7.365	0.00571
14	EUROPEAN JOURNAL OF EPIDEMIOLOGY	"8	883"	7.135	0.01945
15	JOURNAL OF TRAVEL MEDICINE	"2	659"	7.089	0.00636
16	BULLETIN OF THE WORLD HEALTH ORGANIZATION	"15	508"	6.96	0.01625
17	TOBACCO CONTROL	"9	207"	6.726	0.01858
17	TOBACCO CONTROL	"9	207"	6.726	0.01858
19	AMERICAN JOURNAL OF PUBLIC HEALTH	"41	023"	6.464	0.05849
19	AMERICAN JOURNAL OF PUBLIC HEALTH	"41	023"	6.464	0.05849
21	JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART B-CRITICAL REVIEWS	"1	802"	6.105	0.00164
22	ENVIRONMENTAL RESEARCH	"19	947"	5.715	0.03179
23	EPIDEMIOLOGY	"13	412"	5.071	0.01717
23	EPIDEMIOLOGY	"13	412"	5.071	0.01717
25	JOURNAL OF CLINICAL EPIDEMIOLOGY	"28	878"	4.952	0.02841
26	INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH	"5	502"	4.801	0.00838
27	INDOOR AIR	"5	418"	4.739	0.00519
28	One Health	351	4.694	0.00131
29	Environmental Health	"5	870"	4.69	0.00954
30	Travel Medicine and Infectious Disease	"1	783"	4.589	0.00433
31	AMERICAN JOURNAL OF EPIDEMIOLOGY	"37	431"	4.526	0.03483
32	AMERICAN JOURNAL OF PREVENTIVE MEDICINE	"23	547"	4.42	0.04018
32	AMERICAN JOURNAL OF PREVENTIVE MEDICINE	"23	547"	4.42	0.04018
34	CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION	"19	013"	4.344	0.02619
35	BMJ Global Health	"2	157"	4.28	0.01023
35	BMJ Global Health	"2	157"	4.28	0.01023
37	Evolution Medicine and Public Health	564	4.222	0.00231
38	SCANDINAVIAN JOURNAL OF WORK ENVIRONMENT & HEALTH	"5	298"	4.127	0.00485
38	SCANDINAVIAN JOURNAL OF WORK ENVIRONMENT & HEALTH	"5	298"	4.127	0.00485
40	NICOTINE & TOBACCO RESEARCH	"10	026"	4.079	0.02087
40	NICOTINE & TOBACCO RESEARCH	"10	026"	4.079	0.02087
